POLICY_NUMBER,INCIDENT_DATE,INCIDENT_TYPE,INCIDENT_SEVERITY,AUTHORITIES_CONTACTED,INCIDENT_HOUR_OF_THE_DAY,NUMBER_OF_VEHICLES_INVOLVED,BODILY_INJURIES,WITNESSES,POLICE_REPORT_AVAILABLE,CLAIM_AMOUNT,FRAUD_REPORTED
900085.0,2015-02-25,Single Vehicle Collision,Minor Damage,Police,11,2,2,0,YES,70564,True
,2015-01-27,Single Vehicle Collision,Total Loss,Police,15,4,2,4,?,29587,False
900003.0,2015-03-02,Single Vehicle Collision,Total Loss,None,9,4,0,0,NO,106281,False
900004.0,2015-02-01,Parked Car,Minor Damage,Police,10,2,0,1,NO,144748,False
900005.0,2015-02-08,Vehicle Theft,Major Damage,None,19,4,0,5,YES,145529,True
900006.0,2015-02-26,Multi-vehicle Collision,Major Damage,Ambulance,14,4,3,5,YES,82932,False
900007.0,2015-01-17,Vehicle Theft,Minor Damage,Other,2,1,0,0,NO,26313,False
900008.0,2015-02-05,Single Vehicle Collision,Total Loss,None,17,3,0,3,NO,111870,True
900085.0,2015-01-19,Vehicle Theft,Major Damage,Police,18,2,1,5,NO,59784,True
900010.0,2015-02-05,Vehicle Theft,Minor Damage,Ambulance,18,2,3,4,?,146945,True
900011.0,2015-02-12,Vehicle Theft,Minor Damage,Fire,8,3,2,2,YES,48554,True
900012.0,2015-01-26,Single Vehicle Collision,Minor Damage,Police,2,2,3,3,NO,90363,True
900013.0,2015-02-16,Vehicle Theft,Total Loss,None,2,1,1,1,?,14044,True
900014.0,2015-02-12,Parked Car,Major Damage,None,14,4,2,1,?,30836,False
900085.0,2015-01-28,Single Vehicle Collision,Major Damage,None,15,3,0,1,NO,15360,True
900016.0,2015-03-02,Multi-vehicle Collision,Minor Damage,Ambulance,9,3,0,0,NO,113893,True
900085.0,2015-01-09,Parked Car,Total Loss,Fire,16,3,0,3,?,12089,False
,2015-02-28,Single Vehicle Collision,Major Damage,None,13,4,3,2,YES,107176,True
900085.0,2015-01-21,Multi-vehicle Collision,Total Loss,Other,22,3,0,3,YES,64783,False
